# E (eV) pdosup(E)  pdosdw(E) 
 -5.094  0.000E+00  0.000E+00
 -5.084  0.000E+00  0.000E+00
 -5.074  0.000E+00  0.000E+00
 -5.064  0.000E+00  0.000E+00
 -5.054  0.000E+00  0.000E+00
 -5.044  0.000E+00  0.000E+00
 -5.034  0.000E+00  0.000E+00
 -5.024  0.000E+00  0.000E+00
 -5.014  0.000E+00  0.000E+00
 -5.004  0.000E+00  0.000E+00
 -4.994  0.000E+00  0.000E+00
 -4.984  0.000E+00  0.000E+00
 -4.974  0.000E+00  0.000E+00
 -4.964  0.000E+00  0.000E+00
 -4.954  0.000E+00  0.000E+00
 -4.944  0.000E+00  0.000E+00
 -4.934  0.000E+00  0.000E+00
 -4.924  0.000E+00  0.000E+00
 -4.914  0.000E+00  0.000E+00
 -4.904  0.000E+00  0.000E+00
 -4.894  0.000E+00  0.000E+00
 -4.884  0.000E+00  0.000E+00
 -4.874  0.000E+00  0.000E+00
 -4.864  0.000E+00  0.000E+00
 -4.854  0.000E+00  0.000E+00
 -4.844  0.000E+00  0.000E+00
 -4.834  0.000E+00  0.000E+00
 -4.824  0.000E+00  0.000E+00
 -4.814  0.000E+00  0.000E+00
 -4.804  0.000E+00  0.000E+00
 -4.794  0.000E+00  0.000E+00
 -4.784  0.000E+00  0.000E+00
 -4.774  0.000E+00  0.000E+00
 -4.764  0.000E+00  0.000E+00
 -4.754  0.000E+00  0.000E+00
 -4.744  0.000E+00  0.000E+00
 -4.734  0.000E+00  0.000E+00
 -4.724  0.000E+00  0.000E+00
 -4.714  0.000E+00  0.000E+00
 -4.704  0.000E+00  0.000E+00
 -4.694  0.000E+00  0.000E+00
 -4.684  0.000E+00  0.000E+00
 -4.674  0.000E+00  0.000E+00
 -4.664  0.000E+00  0.000E+00
 -4.654  0.000E+00  0.000E+00
 -4.644  0.000E+00  0.000E+00
 -4.634  0.000E+00  0.000E+00
 -4.624  0.000E+00  0.000E+00
 -4.614  0.000E+00  0.000E+00
 -4.604  0.000E+00  0.000E+00
 -4.594  0.000E+00  0.000E+00
 -4.584  0.000E+00  0.000E+00
 -4.574  0.000E+00  0.000E+00
 -4.564  0.000E+00  0.000E+00
 -4.554  0.000E+00  0.000E+00
 -4.544  0.000E+00  0.000E+00
 -4.534  0.000E+00  0.000E+00
 -4.524  0.000E+00  0.000E+00
 -4.514  0.000E+00  0.000E+00
 -4.504  0.000E+00  0.000E+00
 -4.494  0.000E+00  0.000E+00
