# E (eV) pdosup(E)  pdosdw(E) 
 -8.267  0.000E+00  0.000E+00
 -8.257  0.000E+00  0.000E+00
 -8.247  0.000E+00  0.000E+00
 -8.237  0.000E+00  0.000E+00
 -8.227  0.000E+00  0.000E+00
 -8.217  0.000E+00  0.000E+00
 -8.207  0.000E+00  0.000E+00
 -8.197  0.000E+00  0.000E+00
 -8.187  0.000E+00  0.000E+00
 -8.177  0.000E+00  0.000E+00
 -8.167  0.000E+00  0.000E+00
 -8.157  0.000E+00  0.000E+00
 -8.147  0.000E+00  0.000E+00
 -8.137  0.000E+00  0.000E+00
 -8.127  0.000E+00  0.000E+00
 -8.117  0.000E+00  0.000E+00
 -8.107  0.000E+00  0.000E+00
 -8.097  0.000E+00  0.000E+00
 -8.087  0.000E+00  0.000E+00
 -8.077  0.000E+00  0.000E+00
 -8.067  0.000E+00  0.000E+00
 -8.057  0.000E+00  0.000E+00
 -8.047  0.000E+00  0.000E+00
 -8.037  0.000E+00  0.000E+00
 -8.027  0.000E+00  0.000E+00
 -8.017  0.000E+00  0.000E+00
 -8.007  0.000E+00  0.000E+00
 -7.997  0.000E+00  0.000E+00
 -7.987  0.000E+00  0.000E+00
 -7.977  0.000E+00  0.000E+00
 -7.967  0.000E+00  0.000E+00
 -7.957  0.000E+00  0.000E+00
 -7.947  0.000E+00  0.000E+00
 -7.937  0.000E+00  0.000E+00
 -7.927  0.000E+00  0.000E+00
 -7.917  0.000E+00  0.000E+00
 -7.907  0.000E+00  0.000E+00
 -7.897  0.000E+00  0.000E+00
 -7.887  0.000E+00  0.000E+00
 -7.877  0.000E+00  0.000E+00
 -7.867  0.000E+00  0.000E+00
 -7.857  0.000E+00  0.000E+00
 -7.847  0.000E+00  0.000E+00
 -7.837  0.000E+00  0.000E+00
 -7.827  0.000E+00  0.000E+00
 -7.817  0.000E+00  0.000E+00
 -7.807  0.000E+00  0.000E+00
 -7.797  0.000E+00  0.000E+00
 -7.787  0.000E+00  0.000E+00
 -7.777  0.000E+00  0.000E+00
 -7.767  0.000E+00  0.000E+00
 -7.757  0.000E+00  0.000E+00
 -7.747  0.000E+00  0.000E+00
 -7.737  0.000E+00  0.000E+00
 -7.727  0.000E+00  0.000E+00
 -7.717  0.000E+00  0.000E+00
 -7.707  0.000E+00  0.000E+00
 -7.697  0.000E+00  0.000E+00
 -7.687  0.000E+00  0.000E+00
 -7.677  0.000E+00  0.000E+00
 -7.667  0.000E+00  0.000E+00
 -7.657  0.000E+00  0.000E+00
 -7.647  0.000E+00  0.000E+00
 -7.637  0.000E+00  0.000E+00
 -7.627  0.000E+00  0.000E+00
 -7.617  0.000E+00  0.000E+00
 -7.607  0.000E+00  0.000E+00
 -7.597  0.000E+00  0.000E+00
 -7.587  0.000E+00  0.000E+00
 -7.577  0.000E+00  0.000E+00
 -7.567  0.000E+00  0.000E+00
 -7.557  0.000E+00  0.000E+00
 -7.547  0.000E+00  0.000E+00
 -7.537  0.000E+00  0.000E+00
 -7.527  0.000E+00  0.000E+00
 -7.517  0.000E+00  0.000E+00
 -7.507  0.000E+00  0.000E+00
 -7.497  0.000E+00  0.000E+00
 -7.487  0.000E+00  0.000E+00
 -7.477  0.000E+00  0.000E+00
 -7.467  0.000E+00  0.000E+00
 -7.457  0.000E+00  0.000E+00
 -7.447  0.000E+00  0.000E+00
 -7.437  0.000E+00  0.000E+00
 -7.427  0.000E+00  0.000E+00
 -7.417  0.000E+00  0.000E+00
 -7.407  0.000E+00  0.000E+00
 -7.397  0.000E+00  0.000E+00
 -7.387  0.000E+00  0.000E+00
 -7.377  0.000E+00  0.000E+00
 -7.367  0.000E+00  0.000E+00
